Game result;;1st (59);2nd (47);3rd (46);;1st (60);2nd (56);3rd (34);;1st (51);2nd (49);3rd (38);;1st (58);2nd (51);3rd (48);;1st (71);2nd (59);3rd (57);;1st (69);2nd (57);3rd (34);;1st (68);2nd (54);3rd (51);;1st (59);2nd (57);3rd (49);;1st (55);2nd (49);3rd (44);;1st (61);2nd (59);3rd (46);;1st (62);2nd (60);3rd (47);;1st (63);2nd (58);3rd (43);;1st (62);2nd (61);3rd (48);;1st (56);2nd (52);3rd (48);;1st (51);2nd (46);3rd (41);;1st (58);2nd (57);3rd (53);;1st (63);2nd (62);3rd (47);;1st (70);2nd (68);3rd (57);;1st (63);2nd (62);3rd (58);;1st (61);2nd (55);3rd (43);;1st (62);2nd (57);3rd (42);;1st (60);2nd (51);3rd (39);;1st (63);2nd (53);3rd (50);;1st (58);2nd (45);3rd (39);;1st (64);2nd (54);3rd (51);;1st (61);2nd (53);3rd (49);;1st (51);2nd (48);3rd (46);;1st (51);2nd (45);3rd (41);;1st (54);2nd (48);3rd (47);;1st (58);2nd (56);3rd (44);;1st (57);2nd (57);3rd (55);;1st (68);2nd (54);3rd (46);;1st (54);2nd (47);3rd (47);;1st (58);2nd (54);3rd (46);;1st (68);2nd (55);3rd (48);;1st (61);2nd (61);3rd (56);;1st (58);2nd (57);3rd (56);;1st (61);2nd (61);3rd (60);;1st (65);2nd (50);3rd (44);;1st (67);2nd (57);3rd (49);;1st (55);2nd (49);3rd (49);;1st (61);2nd (49);3rd (48);;1st (58);2nd (51);3rd (46);;1st (62);2nd (52);3rd (45);;1st (64);2nd (56);3rd (55);;1st (55);2nd (52);3rd (38);;1st (65);2nd (53);3rd (45);;1st (60);2nd (58);3rd (51);;1st (58);2nd (54);3rd (45);;1st (56);2nd (51);3rd (44);;1st (67);2nd (55);3rd (52);;1st (54);2nd (51);3rd (50);;1st (63);2nd (51);3rd (48);;1st (63);2nd (61);3rd (53);;1st (55);2nd (54);3rd (51);;1st (55);2nd (54);3rd (44);;1st (50);2nd (45);3rd (45);;1st (57);2nd (48);3rd (48);;1st (61);2nd (59);3rd (57);;1st (65);2nd (47);3rd (34);;1st (64);2nd (63);3rd (55);;1st (58);2nd (55);3rd (39);;1st (66);2nd (66);3rd (49);;1st (57);2nd (32);3rd (29);;1st (63);2nd (56);3rd (56)
Cards discarded;;0;2;1;;1;0;2;;1;2;2;;0;2;3;;0;0;1;;0;0;1;;0;0;2;;0;1;1;;0;1;0;;0;0;4;;1;1;1;;0;0;1;;0;1;0;;1;1;1;;0;0;1;;0;0;0;;0;0;1;;1;3;0;;2;1;0;;1;1;0;;0;0;0;;1;2;0;;1;0;2;;2;3;2;;0;1;0;;1;1;0;;0;0;0;;1;2;2;;0;1;0;;0;0;1;;0;0;2;;1;0;4;;1;0;1;;1;0;1;;0;0;1;;0;0;0;;3;0;1;;0;0;0;;0;1;1;;0;1;0;;1;1;0;;0;0;1;;0;2;1;;2;1;1;;1;0;0;;1;0;0;;1;0;1;;1;1;0;;1;0;2;;1;1;1;;1;0;0;;2;0;2;;1;3;0;;0;1;0;;2;1;2;;2;0;0;;2;4;0;;1;0;0;;1;0;0;;3;1;4;;0;2;1;;2;0;0;;1;0;0;;0;3;2;;0;1;1
Chained constructions;;5;1;1;;0;5;3;;1;2;1;;1;5;1;;4;3;2;;2;5;5;;0;4;6;;1;5;1;;1;0;1;;5;2;4;;1;5;1;;7;5;1;;4;0;5;;1;5;0;;3;0;4;;1;3;4;;1;7;3;;2;7;2;;0;7;1;;4;5;1;;3;1;3;;1;1;3;;3;3;2;;2;1;1;;1;8;3;;1;4;7;;4;3;1;;2;1;0;;1;1;3;;6;3;1;;2;1;6;;5;1;0;;4;2;4;;2;5;1;;2;6;1;;0;6;3;;5;3;2;;1;6;0;;2;4;1;;5;1;3;;3;3;3;;6;2;0;;3;5;3;;0;2;4;;2;5;1;;2;3;3;;1;4;3;;1;5;4;;1;3;5;;2;3;6;;2;4;1;;1;6;0;;3;5;3;;0;6;2;;1;2;1;;0;2;2;;1;2;3;;6;1;5;;0;6;1;;0;3;1;;7;1;1;;0;1;1;;0;8;3;;3;0;1;;1;1;3
Coins spent on commerce;;10;7;10;;10;17;12;;15;14;4;;4;10;10;;4;6;14;;8;4;16;;14;14;9;;8;10;6;;7;8;16;;7;8;8;;11;8;6;;12;5;12;;15;4;9;;6;5;20;;4;4;6;;12;13;12;;5;6;14;;8;10;2;;11;10;13;;8;5;7;;7;3;3;;10;2;3;;14;8;19;;13;12;16;;6;7;8;;14;12;7;;8;12;7;;15;9;17;;10;6;3;;11;6;19;;4;1;6;;16;0;10;;11;4;8;;2;9;13;;4;10;10;;18;12;12;;9;4;10;;4;11;22;;9;8;9;;2;8;12;;15;16;6;;13;4;17;;6;16;9;;18;11;16;;15;5;10;;17;5;20;;12;1;4;;4;14;4;;15;6;8;;13;6;14;;7;17;18;;4;13;10;;6;10;20;;8;8;7;;20;10;12;;11;17;9;;10;7;8;;22;5;4;;11;8;14;;18;1;10;;13;14;17;;28;2;9;;12;4;7;;8;13;7;;14;4;4
Coins gained through commerce;;6;12;9;;21;4;14;;11;4;18;;12;6;6;;13;5;6;;16;8;4;;21;10;6;;10;4;10;;8;11;12;;8;9;6;;10;3;12;;4;14;11;;6;14;8;;3;18;10;;2;10;2;;6;16;15;;4;12;9;;8;0;12;;17;0;17;;4;5;11;;2;6;5;;2;7;6;;11;26;4;;16;12;13;;6;2;13;;11;4;18;;2;9;16;;11;18;12;;2;6;11;;10;14;12;;7;0;4;;2;24;0;;2;17;4;;21;3;0;;9;4;11;;11;12;19;;2;12;9;;21;6;10;;6;11;9;;11;3;8;;7;18;12;;13;12;9;;11;4;16;;20;10;15;;6;7;17;;10;21;11;;1;11;5;;10;3;9;;8;11;10;;8;17;8;;15;8;19;;12;6;9;;22;3;11;;8;5;10;;11;10;21;;2;19;16;;9;8;8;;6;18;7;;10;9;14;;7;13;9;;16;18;10;;3;23;13;;9;6;8;;13;2;13;;8;10;4
Shields;;5;7;2;;7;1;5;;5;7;3;;5;5;1;;0;11;4;;5;6;3;;5;1;9;;6;0;9;;3;7;2;;4;3;1;;6;0;5;;2;8;8;;3;6;3;;5;4;6;;6;6;3;;5;6;2;;6;0;3;;7;0;5;;7;0;6;;5;4;8;;7;6;5;;4;3;0;;0;10;5;;8;4;6;;7;6;0;;7;5;3;;6;5;5;;7;2;9;;6;6;0;;6;1;6;;3;6;0;;0;9;5;;8;3;0;;8;5;3;;5;3;2;;6;6;1;;0;7;5;;6;2;4;;5;4;3;;3;7;0;;6;8;1;;6;0;7;;8;0;4;;5;4;4;;6;2;1;;8;1;7;;5;1;3;;9;0;3;;6;6;2;;5;1;7;;9;3;5;;7;1;3;;7;5;4;;8;0;7;;5;10;2;;7;5;6;;7;5;1;;4;4;6;;5;0;5;;6;3;3;;0;6;4;;6;3;3;;4;3;3;;6;6;3;;5;2;0
Wonder side A;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;yes;yes;;no;no;no;;no;no;no;;no;no;yes;;no;no;yes;;no;no;no;;no;no;no;;no;yes;no;;no;no;no;;no;no;yes;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;yes;no;no;;no;no;yes;;no;yes;yes;;no;no;no;;no;no;no;;no;no;yes;;no;no;no;;no;no;no;;no;yes;no;;no;no;no;;no;yes;no;;no;no;no;;yes;yes;no;;yes;no;no;;no;no;yes;;no;no;no;;yes;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;yes;;no;no;yes;;no;yes;yes;;no;no;yes;;no;no;no;;no;yes;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;no;;no;no;yes;;no;no;no;;no;no;no;;no;no;yes;;no;no;yes;;no;no;no;;no;no;no
Wonder ID;;13;8;11;;8;12;9;;8;10;12;;13;9;8;;9;11;12;;13;14;9;;13;12;9;;13;2;4;;10;9;8;;8;12;9;;8;14;2;;12;11;6;;9;11;12;;8;14;9;;10;6;9;;11;14;13;;13;10;4;;9;14;8;;9;13;12;;14;8;13;;8;10;9;;13;10;8;;14;11;9;;9;11;8;;11;9;14;;11;12;9;;2;12;10;;12;10;1;;11;3;6;;12;13;9;;12;13;9;;12;14;4;;13;8;11;;11;12;10;;13;7;8;;13;9;12;;14;4;9;;13;11;12;;1;4;10;;7;11;10;;12;9;7;;12;10;9;;1;13;14;;9;8;14;;8;14;12;;12;10;11;;10;9;13;;11;9;7;;11;8;7;;12;6;7;;11;10;1;;13;12;8;;11;2;12;;13;12;11;;9;10;11;;10;11;12;;10;8;11;;12;10;11;;12;9;1;;10;13;8;;14;12;9;;10;14;2;;13;12;2;;8;10;9;;9;10;13
Civilian Structures;;2;2;5;;3;3;3;;3;3;2;;5;4;1;;1;4;4;;4;0;5;;4;2;2;;5;0;3;;5;2;1;;3;4;2;;3;1;4;;3;4;4;;1;2;7;;3;3;2;;4;3;1;;4;5;3;;2;2;7;;6;2;3;;3;5;3;;1;3;4;;3;4;0;;4;5;3;;4;6;0;;2;5;4;;6;2;1;;3;3;5;;5;3;3;;7;3;1;;0;5;5;;0;7;3;;7;3;0;;1;1;4;;3;3;2;;2;2;3;;3;3;3;;4;1;3;;3;1;7;;6;1;2;;3;2;6;;0;5;7;;0;6;6;;2;6;1;;6;3;3;;3;4;3;;2;5;4;;3;1;4;;2;1;8;;3;0;7;;3;2;1;;5;3;1;;4;2;3;;2;7;3;;4;1;3;;2;2;6;;3;2;4;;4;5;2;;2;4;3;;1;5;4;;4;3;4;;1;6;3;;6;3;3;;4;4;2;;3;2;4;;5;3;3;;4;5;2
Scientific Structures;;7;0;3;;0;5;3;;0;0;2;;3;5;1;;9;0;0;;1;7;3;;0;8;2;;0;8;0;;0;2;3;;5;0;5;;0;8;2;;9;0;1;;6;0;0;;0;6;2;;0;0;8;;0;2;7;;2;8;0;;0;11;0;;0;9;1;;8;0;2;;0;0;5;;0;0;0;;5;0;4;;3;0;0;;0;6;5;;0;4;3;;1;6;0;;0;1;0;;3;0;1;;8;0;3;;0;0;9;;10;0;0;;3;2;7;;0;6;0;;2;8;0;;0;7;5;;9;0;0;;0;9;2;;0;7;0;;9;0;0;;5;0;0;;7;0;1;;0;6;5;;0;0;6;;0;6;0;;0;6;4;;0;7;2;;0;8;3;;0;0;8;;0;3;7;;0;6;0;;0;3;0;;0;7;2;;0;9;0;;2;0;0;;0;0;3;;0;0;5;;6;0;4;;0;8;0;;0;0;0;;9;0;0;;0;5;3;;0;10;1;;0;0;3;;2;0;7
Guilds;;1;0;1;;0;2;1;;0;2;2;;1;0;1;;1;1;1;;3;1;0;;3;0;0;;2;1;0;;2;0;2;;0;2;0;;1;2;1;;1;2;1;;1;2;1;;0;1;3;;1;1;1;;3;1;1;;3;0;0;;2;0;0;;3;0;2;;1;1;0;;0;2;2;;2;1;1;;3;1;1;;1;0;2;;1;0;4;;3;0;0;;1;1;3;;0;3;0;;3;0;1;;0;2;1;;0;2;2;;1;2;1;;0;1;2;;1;2;2;;2;0;1;;2;0;2;;0;1;1;;1;1;2;;1;1;0;;0;1;2;;2;1;1;;0;1;3;;0;1;1;;1;2;1;;2;1;1;;1;3;0;;4;0;0;;2;1;0;;2;2;0;;0;1;0;;1;1;3;;2;0;1;;0;0;2;;3;0;0;;2;1;2;;0;2;1;;1;1;2;;2;0;1;;1;0;2;;3;1;0;;0;0;4;;1;1;2;;3;0;2;;0;1;1;;2;1;1
Military Structures;;3;4;0;;4;1;2;;3;3;2;;2;2;1;;0;4;3;;3;3;1;;3;1;4;;3;0;4;;2;4;1;;2;1;1;;3;0;3;;1;3;4;;2;3;1;;3;2;2;;3;3;2;;2;3;1;;4;0;1;;3;0;3;;3;0;4;;3;2;3;;3;3;3;;3;2;0;;0;4;3;;4;2;2;;4;3;0;;3;3;1;;3;2;3;;3;2;4;;3;3;0;;3;1;3;;2;3;0;;0;4;2;;4;2;0;;3;2;2;;3;1;2;;3;3;1;;0;3;2;;3;0;3;;3;2;2;;2;4;0;;4;3;1;;3;0;4;;4;0;3;;3;2;2;;3;1;1;;4;1;2;;3;1;1;;4;0;2;;3;3;1;;3;1;3;;4;2;2;;3;1;2;;3;2;2;;5;0;2;;3;5;0;;5;1;2;;4;3;0;;2;2;2;;3;0;2;;4;1;1;;0;4;2;;4;1;1;;3;1;2;;3;3;2;;3;1;0
Commercial Structures;;1;2;1;;2;3;2;;5;3;1;;1;2;4;;0;4;4;;1;3;4;;2;0;6;;2;2;2;;1;1;6;;2;4;2;;3;3;0;;2;4;1;;3;2;4;;3;2;1;;5;1;1;;3;3;0;;2;2;4;;1;1;3;;2;2;2;;0;6;1;;5;2;2;;2;1;6;;1;2;6;;3;2;2;;1;3;3;;1;1;6;;3;2;1;;1;3;4;;2;1;6;;1;3;2;;1;4;0;;2;4;1;;3;4;1;;2;2;4;;3;4;1;;2;4;0;;1;7;1;;1;3;3;;5;0;2;;1;3;3;;3;1;4;;1;2;3;;1;4;1;;4;3;2;;4;1;3;;3;1;3;;4;2;0;;2;2;1;;3;3;0;;3;2;3;;4;2;0;;2;3;2;;4;1;3;;3;1;2;;2;4;1;;2;3;4;;4;2;3;;1;3;3;;3;3;0;;3;3;3;;1;2;4;;4;1;3;;2;2;3;;2;3;2;;2;2;2
Raw Materials;;2;4;2;;3;1;3;;1;3;4;;2;1;2;;3;3;2;;3;3;1;;3;3;1;;3;2;3;;3;5;1;;2;3;1;;3;3;3;;1;3;2;;1;5;2;;3;3;4;;2;4;2;;3;3;2;;1;1;4;;2;1;5;;2;0;3;;3;1;4;;3;4;2;;3;3;3;;2;2;1;;1;4;3;;3;1;3;;4;4;2;;3;3;3;;2;2;3;;5;2;2;;2;2;2;;4;3;3;;0;5;4;;1;4;2;;6;1;2;;2;1;5;;3;1;3;;0;3;3;;3;1;3;;2;3;2;;3;2;2;;1;5;4;;1;4;3;;4;0;3;;4;1;2;;2;3;5;;3;3;3;;2;3;3;;4;1;3;;4;3;3;;2;3;2;;2;1;4;;3;1;4;;4;1;2;;2;0;5;;2;2;4;;2;5;1;;1;2;3;;0;4;3;;3;1;4;;1;3;3;;2;4;2;;1;4;3;;3;1;3;;2;3;4;;3;3;2
