Place;Thinking time;VP from Military Conflicts (Victory);VP from Military Conflicts (Defeat);VP from Treasury Contents;VP from Wonder; VP from Civilian Structures;VP from Scientific Structures;VP from Commercial Structures;VP from Guilds;Constructed stages of the Wonder;Cards discarded;Chained constructions;Coins spent on commerce;Coins gained through commerce;Shields;Wonder side A;Wonder ID;Civilian Structures;Scientific Structures;Guilds;Military Structures;Commercial Structures;Raw Materials;Manufactured Goods
6th (45);04:59;6;-3;5;3;16;10;8;0;3;1;1;2;5;6;no;9;3;2;0;3;3;2;3
1st (61);03:48;18;0;6;7;15;0;4;11;2;1;1;8;0;8;no;11;3;0;1;3;4;3;1
2nd (59);03:02;0;-6;3;0;4;50;0;8;2;1;7;7;12;0;no;13;1;10;1;0;1;1;1
3rd (59);05:29;9;-3;2;3;8;10;5;25;3;1;1;14;9;3;no;14;2;3;3;2;2;5;0
4th (52);03:14;8;-2;8;10;28;0;0;0;3;0;3;4;14;7;no;12;6;0;0;3;3;3;0
5th (52);03:49;10;0;6;5;17;0;9;5;3;0;2;8;6;7;no;10;3;0;0;4;6;1;1
6th (49);03:26;1;-5;2;20;10;0;6;15;4;0;0;8;8;3;no;8;2;0;2;2;1;4;3
1st (70);02:50;0;-6;0;2;3;62;0;9;1;1;7;8;0;0;no;14;1;11;1;0;1;2;1
2nd (62);03:23;13;-1;3;7;21;0;3;16;3;1;0;10;8;5;no;13;4;0;2;3;1;3;1
3rd (61);03:15;18;0;4;3;32;0;4;0;1;0;2;4;11;7;no;11;5;0;0;3;3;4;2
4th (61);03:30;8;-4;4;5;16;0;6;26;3;0;1;8;14;7;no;10;3;0;2;3;1;3;3
5th (50);03:27;11;-1;6;20;0;0;4;10;4;0;1;11;2;12;no;8;0;0;1;5;5;3;0
6th (39);02:46;0;-4;10;10;3;16;4;0;3;0;4;5;11;6;no;12;1;3;1;3;4;1;2
1st (59);05:02;13;-1;9;7;6;0;11;14;3;0;1;2;3;6;no;13;1;0;2;4;5;3;0
2nd (54);02:56;11;-2;6;7;14;0;6;12;2;2;3;8;0;7;no;11;3;0;1;2;6;2;0
3rd (53);03:25;2;-4;9;10;22;0;5;9;3;0;1;0;16;1;yes;5;4;0;1;1;1;5;3
4th (49);03:53;9;-3;6;5;15;0;3;14;3;1;1;9;11;8;no;10;4;0;1;4;2;3;0
5th (48);05:43;8;-4;1;20;14;1;0;8;4;0;2;8;0;5;no;8;3;1;1;2;2;3;2
6th (40);05:51;10;-3;1;3;0;21;0;8;2;2;4;9;6;11;no;9;0;6;1;4;1;1;3
1st (69);02:18;16;-2;7;7;22;0;0;19;3;0;2;10;13;7;no;13;4;0;2;3;3;3;0
2nd (57);02:06;16;-2;7;5;17;0;8;6;3;1;0;5;7;7;no;10;3;0;0;3;3;5;0
3rd (52);02:17;2;-4;2;10;0;34;0;8;3;0;4;7;4;1;yes;5;0;6;2;1;3;1;2
4th (49);02:56;1;-4;2;10;2;26;4;8;3;1;4;14;6;1;yes;2;1;5;1;1;4;1;1
5th (48);02:26;13;0;0;3;27;5;0;0;2;1;3;6;3;6;yes;7;6;3;0;3;2;2;0
6th (42);02:36;1;-3;7;10;11;0;11;5;3;1;0;2;11;3;yes;4;2;0;1;1;2;5;3
1st (60);03:39;8;-2;6;20;6;0;6;16;4;0;0;6;8;5;no;8;1;0;2;2;4;4;1
2nd (59);04:41;0;-5;5;3;13;38;5;0;3;1;4;18;14;0;no;9;3;7;0;0;3;2;1
3rd (53);03:21;18;0;6;5;13;0;3;8;2;1;0;13;12;10;no;12;2;0;1;5;3;4;0
4th (50);04:44;9;-3;3;10;17;1;0;13;3;0;0;14;17;3;yes;7;4;1;2;2;2;3;2
5th (46);03:59;11;-1;0;7;11;10;2;6;3;1;2;10;3;9;no;13;2;3;1;4;2;1;1
6th (39);04:07;1;-4;2;5;21;0;0;14;3;0;1;9;16;9;no;10;4;0;1;4;2;2;2
1st (65);03:27;18;0;7;7;8;0;7;18;2;0;2;10;9;7;no;11;2;0;3;3;5;3;0
2nd (57);03:00;8;-3;7;10;22;0;4;9;3;0;3;3;9;3;no;12;4;0;1;2;4;4;0
3rd (57);03:10;17;0;4;3;23;10;0;0;2;0;1;8;12;9;no;14;4;3;0;4;1;4;2
4th (48);03:53;0;-4;6;20;5;1;6;14;4;0;0;12;6;1;no;8;1;1;2;1;4;4;1
5th (45);03:15;8;-3;10;5;14;0;4;7;3;1;0;5;16;8;no;10;3;0;0;3;4;4;0
6th (45);03:00;0;-5;0;0;12;33;0;5;0;4;5;20;6;0;no;13;3;8;1;0;0;0;2
1st (57);02:49;18;0;7;7;16;1;8;0;2;1;2;6;6;6;no;11;3;1;0;3;4;4;0
2nd (53);04:55;0;-6;10;7;0;31;3;8;3;2;4;4;18;3;no;13;0;7;1;1;1;2;1
3rd (53);02:55;11;-3;5;10;7;1;7;15;3;1;1;18;3;6;no;12;1;1;2;3;3;2;2
4th (51);03:56;11;-1;3;5;25;0;0;8;3;1;2;1;6;9;no;10;5;0;0;4;2;3;0
5th (48);02:58;9;-1;2;3;22;0;6;7;2;0;2;12;2;6;no;9;5;0;1;3;6;1;1
6th (34);04:16;1;-5;4;15;10;0;3;6;3;1;1;6;12;3;yes;1;2;0;1;2;3;3;3
1st (65);03:09;5;-3;3;2;0;55;3;0;1;1;5;9;11;4;no;14;0;10;0;2;2;3;0
2nd (62);02:50;11;-2;5;7;13;0;2;26;3;0;0;4;12;6;no;13;2;0;3;3;2;4;1
3rd (56);03:19;17;0;3;3;10;10;5;8;2;0;2;5;2;6;yes;2;2;1;2;3;5;2;1
4th (51);02:32;0;-5;4;5;28;0;11;8;3;0;4;4;2;0;no;10;7;0;0;0;5;3;0
5th (48);03:12;14;-1;8;7;11;0;0;9;2;0;1;10;14;11;no;11;3;0;2;4;2;4;1
6th (47);03:19;3;-3;2;5;28;10;2;0;2;0;3;18;9;3;no;12;6;3;0;2;3;1;1
1st (62);04:09;8;-1;7;10;24;0;4;10;3;0;1;6;10;5;no;12;5;0;1;2;1;4;2
2nd (61);04:35;18;0;2;7;16;10;0;8;3;0;2;8;6;8;no;13;3;3;1;4;1;2;1
3rd (55);06:06;0;-5;8;3;6;36;7;0;3;3;4;8;12;0;no;9;1;4;1;0;4;4;1
4th (43);05:50;5;-3;2;20;19;0;0;0;4;1;1;8;11;8;no;8;4;0;0;3;2;4;0
5th (40);02:47;18;0;1;5;5;0;1;10;3;2;0;12;3;10;no;10;1;0;1;5;2;1;3
6th (35);03:18;0;-6;4;0;20;0;0;17;0;1;3;3;3;5;no;11;5;0;2;2;4;3;1
1st (53);04:50;12;-1;2;7;13;1;0;19;3;0;0;13;10;8;no;13;2;1;3;4;2;2;1
2nd (51);03:55;0;-4;7;20;13;0;8;7;4;0;1;4;10;2;no;8;3;0;1;1;4;3;2
3rd (50);06:57;5;-3;3;3;22;10;4;6;3;1;2;16;5;5;no;9;4;2;1;2;3;3;2
4th (48);03:54;9;-2;5;5;5;17;3;6;3;1;5;9;12;6;no;10;1;5;0;3;3;1;1
5th (47);03:06;10;-1;6;10;0;0;0;22;3;2;1;8;8;7;no;12;0;0;3;4;2;4;0
6th (43);02:55;10;-3;7;7;13;0;9;0;2;0;1;10;15;13;no;11;3;0;0;4;4;5;0
1st (62);03:38;17;0;6;7;13;0;8;11;2;0;1;8;10;12;no;11;2;0;1;4;3;4;2
2nd (56);03:34;17;0;2;5;27;0;5;0;2;1;1;11;7;5;no;10;6;0;0;3;3;1;2
3rd (55);03:35;8;-2;5;3;18;0;7;16;3;0;2;6;10;5;no;14;4;0;2;3;5;2;2
4th (53);02:33;3;-4;7;7;26;0;0;14;3;0;3;6;14;2;no;13;7;0;2;1;2;3;0
5th (46);03:40;5;-4;3;5;15;16;2;4;2;1;3;16;9;3;no;12;3;4;1;1;3;3;0
6th (33);03:29;0;-4;6;3;0;18;4;6;3;1;1;7;4;4;no;9;0;4;1;2;5;3;2
1st (69);02:33;18;0;3;7;30;0;2;9;3;0;1;6;12;6;no;13;6;0;1;3;2;2;1
2nd (68);02:50;17;0;3;5;18;0;4;21;3;2;0;18;16;6;no;10;3;0;2;3;1;2;2
3rd (64);03:05;17;0;7;3;22;0;5;10;1;0;1;6;6;6;no;11;4;0;1;3;5;4;0
4th (56);04:19;0;-6;0;3;0;43;0;16;3;0;4;10;2;0;no;14;0;9;2;0;4;1;2
5th (45);06:04;0;-6;8;3;5;18;8;9;3;2;4;13;13;5;no;9;2;4;1;2;5;2;0
6th (43);03:11;0;-4;10;10;10;10;7;0;3;1;2;11;15;4;no;12;2;3;0;2;3;4;0
1st (66);02:41;0;-6;8;2;0;62;0;0;1;2;6;8;20;0;no;14;0;11;0;0;2;2;1
2nd (62);04:12;13;-1;3;3;11;9;14;10;3;0;3;20;8;4;no;9;2;2;1;3;5;2;2
3rd (53);03:54;9;-2;5;10;15;10;0;6;3;0;0;12;13;5;no;12;3;3;1;3;2;3;0
4th (50);04:26;8;-4;2;5;21;0;4;14;3;0;2;12;7;7;no;10;4;0;1;3;4;2;1
5th (49);04:40;6;-4;6;7;22;0;3;9;3;1;0;6;7;6;no;13;4;0;1;3;3;3;0
6th (45);06:09;15;0;4;7;9;0;0;10;2;1;0;14;17;11;no;11;2;0;2;4;1;5;1
1st (72);03:21;18;0;1;5;4;0;3;41;3;0;0;13;8;6;no;10;1;0;4;4;2;3;1
2nd (59);03:59;3;-3;2;3;16;38;0;0;3;2;6;7;5;2;no;14;3;8;0;1;2;1;1
3rd (58);03:09;0;-4;17;3;9;4;14;15;3;2;2;12;21;0;no;9;2;1;2;0;7;2;2
4th (56);02:45;10;-1;6;10;27;0;4;0;3;1;2;12;13;6;no;12;6;0;0;2;1;4;1
5th (50);02:52;16;-1;2;20;0;0;5;8;4;2;2;9;4;7;no;8;0;0;1;3;5;3;0
6th (44);03:36;1;-5;5;7;33;0;3;0;3;1;1;6;8;1;no;13;7;0;0;1;2;3;1
1st (60);04:06;4;-3;5;10;6;38;0;0;3;0;5;7;7;1;no;12;1;7;1;1;3;1;1
2nd (54);03:15;16;0;0;7;14;9;0;8;3;0;2;12;6;11;no;13;3;3;1;5;2;1;0
3rd (53);02:39;16;0;3;15;6;0;0;13;3;1;1;8;13;11;yes;1;1;0;2;5;2;4;0
4th (52);04:34;9;-2;5;3;15;4;9;9;3;0;1;4;12;6;no;14;2;2;1;3;3;5;2
5th (46);02:28;0;-4;4;5;23;0;4;14;3;0;0;10;10;3;no;10;4;0;1;2;3;3;2
6th (44);03:59;5;-5;8;3;5;25;3;0;3;3;4;9;2;3;no;9;1;5;0;1;4;3;1
1st (63);02:36;18;0;7;7;20;0;0;11;2;2;2;9;12;6;no;11;4;0;1;3;4;2;0
2nd (58);04:23;13;0;6;5;15;0;0;19;3;1;1;4;10;7;no;10;3;0;2;3;1;5;0
3rd (51);02:50;3;-3;4;20;18;0;3;6;4;0;1;6;14;4;no;8;3;0;1;2;3;4;1
4th (50);02:50;0;-5;8;10;25;5;7;0;3;0;2;12;11;0;no;12;6;3;0;0;2;2;2
5th (46);04:11;0;-6;1;0;0;36;2;13;2;1;5;12;6;0;no;13;0;8;2;0;2;1;2
6th (46);03:48;15;-1;1;3;8;18;2;0;3;1;1;18;8;7;no;9;2;3;1;3;5;2;1
1st (64);02:02;8;-2;3;5;0;50;0;0;2;0;7;4;4;2;no;12;0;10;0;1;1;2;2
2nd (58);03:32;0;-5;7;3;14;21;8;10;3;0;3;4;10;0;no;9;3;5;1;0;3;2;3
3rd (57);02:59;13;-1;3;7;29;0;0;6;2;0;2;2;4;7;no;11;6;0;1;2;2;5;0
4th (56);03:13;16;-1;1;5;17;0;0;18;3;0;2;6;10;8;no;10;3;0;2;4;2;3;1
5th (54);03:17;10;-2;7;20;10;0;9;0;4;0;0;10;3;5;no;8;2;0;0;3;5;4;0
6th (42);05:34;1;-3;1;3;22;9;0;9;2;1;3;10;5;3;no;14;5;3;1;2;3;2;1
1st (66);04:51;0;-6;4;3;0;48;0;17;2;0;4;8;15;0;no;14;0;9;2;0;3;3;1
2nd (63);06:22;13;-1;1;13;23;0;0;14;3;2;2;29;10;1;no;8;5;0;1;1;3;2;1
3rd (62);04:41;5;-5;5;3;15;25;6;8;3;1;3;12;18;3;no;9;3;5;1;1;1;3;3
4th (58);02:28;12;-1;9;7;14;0;8;9;3;0;3;4;7;8;no;13;4;0;1;4;5;1;0
5th (54);05:35;17;0;4;7;17;0;2;7;2;0;1;6;6;11;no;11;3;0;1;4;2;3;3
6th (43);03:53;5;-3;1;5;24;0;0;11;3;0;2;3;6;9;no;10;6;0;1;4;2;2;0
1st (67);04:34;17;0;5;7;16;10;5;7;2;0;2;16;5;7;no;11;3;3;1;2;5;2;0
2nd (63);02:42;18;0;4;7;7;0;5;22;3;0;1;4;11;11;no;13;2;0;2;5;2;3;1
3rd (59);04:29;1;-4;9;5;17;0;11;20;3;0;1;11;12;1;no;10;3;0;2;1;5;1;3
4th (50);04:25;0;-6;3;3;7;43;0;0;2;0;4;2;12;0;no;14;2;8;1;0;2;4;1
5th (47);05:19;13;-2;4;3;17;1;7;4;2;1;1;10;6;8;no;9;4;1;1;3;4;5;0
6th (47);03:47;3;-4;2;5;19;16;0;6;2;0;3;9;6;7;no;12;3;4;1;3;2;2;1
1st (65);02:50;18;0;7;5;5;0;5;25;3;0;1;4;6;7;no;10;1;0;2;4;5;3;0
